Dataset Name,Model,Learning Rate,Optimizer,Loss,Epochs,Batch Size,All,Train,Test,Val,Train Accuracy,Train Loss,Val Accuracy,Val Loss,Test Accuracy,Test Loss,Normalized
S2MTCP,model_1_pre_1_norm_true,0.001,Adam,binary_crossentropy,50,5,15200,12920,752,1528,0.9926470518112183,3.78136944770813,0.9698360562324524,8.66869068145752,0.981333315372467,0.5048975348472595,1
S2MTCP,model_2_pre_1_norm_true,0.001,Adam,binary_crossentropy,50,5,15200,12920,752,1528,0.9955882430076599,0.022471556439995766,0.9645901918411255,0.22162751853466034,0.9666666388511658,0.20143304765224457,1
Onera,model_2_pre_1_norm_true,0.001,Adam,binary_crossentropy,50,5,240,0,0,0,0.9375,0.6340190768241882,0,0,0,0,1
S2MTCP,model_3_pre_1_norm_true,0.001,Adam,binary_crossentropy,20,5,15200,12920,752,1528,0.9958978295326233,0.03985298052430153,0.9737704992294312,0.1861438751220703,0.9800000190734863,0.07729733735322952,True
Onera,model_3_pre_1_norm_true,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9333333373069763,0.44381478428840637,0,0,0,0,True
S2MTCP,model_4_pre_1_norm_false,0.001,Adam,binary_crossentropy,20,5,15200,12920,752,1528,0.9706656336784363,0.576549232006073,0.9462295174598694,0.9259002208709717,0.9506666660308838,0.31011754274368286,False
Onera,model_4_pre_1_norm_false,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9125000238418579,0.4951871931552887,0,0,0,0,False
S2MTCP,model_onehot_pre_1_norm_true.h5,0.001,Adam,binary_crossentropy,20,5,15200,12920,752,1528,0.9863002896308899,0.576130747795105,0.9645901918411255,0.6156169772148132,0.9653333425521851,0.3392546474933624,True
Onera,model_onehot_pre_1_norm_true.h5,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9375,0.6996011734008789,0,0,0,0,True
S2MTCP,model_onehot_pre_1_norm_false.h5,0.001,Adam,binary_crossentropy,20,5,15200,12920,752,1528,0.9722909927368164,0.4791744351387024,0.9357377290725708,0.6514992117881775,0.9359999895095825,0.6121976971626282,False
Onera,model_onehot_pre_1_norm_false.h5,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9083333611488342,0.6822856664657593,0,0,0,0,False
S2MTCP,model_onehot_pre_1_norm_true_small.h5,0.001,Adam,binary_crossentropy,20,5,10336,8786,512,1038,0.9946499466896057,0.020061861723661423,0.9690821170806885,0.19864962995052338,0.9627450704574585,0.19584845006465912,True
Onera,model_onehot_pre_1_norm_true_small.h5,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9291666746139526,0.6771737337112427,0,0,0,0,True
S2MTCP,model_onehot_pre_1_norm_true_splits01.h5,0.001,Adam,binary_crossentropy,20,5,15200,13680,76,1520,0.9940789341926575,0.16217902302742004,0.9657894968986511,0.3398960828781128,0.9599999785423279,0.30079078674316406,True
S2MTCP,model_pre_1_norm_true_unclouded_nodatagen.h5,0.001,Adam,binary_crossentropy,20,5,15030,12776,744,1510,0.9726831316947937,0.06598018109798431,0.9549669027328491,0.14702357351779938,0.9502688050270081,0.19232366979122162,True
Onera,model_pre_1_norm_true_unclouded_nodatagen.h5,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9784946441650391,0.1123906821012497,0,0,0,0,True
S2MTCP,model_pre_1_norm_true_unclouded_nodatagen_drop01.h5,0.001,Adam,binary_crossentropy,20,5,15030,12776,744,1510,Nan,Nan,0.9721854329109192,0.29347389936447144,0.9704301357269287,0.2586897015571594,True
Onera,model_pre_1_norm_true_unclouded_nodatagen_drop01.h5,0.001,Adam,binary_crossentropy,20,5,240,0,0,0,0.9375,0.3100425601005554,0,0,0,0,True
S2MTCP,model_pre_1_norm_true_unclouded_nodatagen_drop01_callback0008.h5,0.001,Adam,binary_crossentropy,23,5,15030,12776,744,1510,0.9963995218276978,0.031874701380729675,0.9807947278022766,0.07948864251375198,0.9811828136444092,0.09646980464458466,True
Onera,model_pre_1_norm_true_unclouded_nodatagen_drop01_callback0008.h5,0.001,Adam,binary_crossentropy,23,5,240,0,0,0,0.9375,0.30837446451187134,0,0,0,0,True
S2MTCP,model_pre_1_norm_true_unclouded_nodatagen_drop01_callback0008_norgb_seed_1.h5,0.001,Adam,binary_crossentropy,4,5,15030,12776,744,1510,0.9773794412612915,0.09784841537475586,0.9821192026138306,0.0786336213350296,0.975806474685669,0.08105941116809845,True
Onera,model_pre_1_norm_true_unclouded_nodatagen_drop01_callback0008_norgb_seed_1.h5,0.001,Adam,binary_crossentropy,4,5,240,0,0,0,0.9333333373069763,0.16913311183452606,0,0,0,0,True
S2MTCP,model_pre_1_norm_true_unclouded_nodatagen_drop015_callback0007_norgb_seed_1.h5,0.001,Adam,binary_crossentropy,9,5,15030,12776,744,1510,0.9914683699607849,0.03176603093743324,0.9867549538612366,0.059575702995061874,0.9731183052062988,0.12135761976242065,True
Onera,model_pre_1_norm_true_unclouded_nodatagen_drop015_callback0007_norgb_seed_1.h5,0.001,Adam,binary_crossentropy,9,5,240,0,0,0,0.9333333373069763,0.2626740336418152,0,0,0,0,True
S2MTCP,8epoch_pre_1_normtrue_unclouded_nodatagen_drop015_callback007_norgb_seed1.h5,0.001,Adam,binary_crossentropy,8,5,15030,12776,744,1510,0.9927207231521606,0.059162113815546036,0.9814569354057312,0.06976202875375748,0.9784946441650391,0.07484807074069977,True
Onera,8epoch_pre_1_normtrue_unclouded_nodatagen_drop015_callback007_norgb_seed1.h5,0.001,Adam,binary_crossentropy,8,5,240,0,0,0,0.949999988079071,0.23680438101291656,0,0,0,0,True
S2MTCP,model_pretext1_unclouded_results.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,0.990059494972229,0.08730504661798477,0.9827814698219299,0.07903937995433807,0.9865591526031494,0.04786698892712593,True
Onera,model_pretext1_unclouded_results.h5,0.001,Adam,binary_crossentropy,8,5,240,0,0,0,0.9416666626930237,0.16445501148700714,0,0,0,0,True
S2MTCP,red_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,0.981606125831604,0.06385243684053421,0.9774834513664246,0.08455320447683334,0.9852150678634644,0.07181401550769806,True
Onera,red_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,8,5,240,0,0,0,0.9791666865348816,0.09290692955255508,0,0,0,0,True
S2MTCP,blue_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,0.9926424622535706,0.037417031824588776,0.9821192026138306,0.06304679065942764,0.9811828136444092,0.05063465237617493,True
Onera,blue_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,50,5,240,0,0,0,0.9458333253860474,0.2367209941148758,0,0,0,0,True
S2MTCP,green_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,0.9852849245071411,0.052155837416648865,0.9827814698219299,0.06153792142868042,0.9811828136444092,0.0939774289727211,True
Onera,green_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,50,5,240,0,0,0,0.9583333134651184,0.18008163571357727,0,0,0,0,True
S2MTCP,rgbvnir_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15011,12759,743,1509,0.9952190518379211,0.033288273960351944,0.9662027955055237,0.6348158121109009,0.9609690308570862,0.693528413772583,True
Onera,rgbvnir_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,50,5,240,0,0,0,0.9333333373069763,1.7534178495407104,0,0,0,0,True
S2MTCP,123_rgbvnir_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15011,12759,743,1509,0.9878517389297485,0.046174343675374985,0.9721670150756836,0.08796323090791702,0.9811574816703796,0.09201733022928238,True
Onera,123_rgbvnir_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,50,5,240,0,0,0,0.9375,0.184507355093956,0,0,0,0,True
S2MTCP,2022-04-06_rgb_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15011,12759,743,1509,0.9954541921615601,0.030352255329489708,0.9555997252464294,0.28570476174354553,0.9609690308570862,0.303770512342453,True
Onera,2022-04-06_rgb_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,50,5,240,0,0,0,0.9375,0.7582640051841736,0,0,0,0,True
S2MTCP,2022-04-12_eq20_0.1_0.0001_0.001_10.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,results_train[1],results_train[0],0.9549669027328491,0.21482320129871368,0.9610214829444885,0.22210504114627838,True
S2MTCP,1238_2022-04-12_eq20_0.1_0.0001_0.001_10.h5,0.001,Adam,binary_crossentropy,6,5,15011,12759,743,1509,results_train[1],results_train[0],0.9662027955055237,0.1563073694705963,0.9650067090988159,0.1413501501083374,True
S2MTCP,color_shifted_2022-04-13_default_rgb_0.1_0.0001_0.001_50.h5,0.001,Adam,binary_crossentropy,6,5,15200,12920,752,1528,results_train[1],results_train[0],0.9528796076774597,0.6242580413818359,0.9507978558540344,1.0989923477172852,-
S2MTCP,01mmm2023_ptt1_2022-09-07_rgb_0.1_0.0001_0.001_50_STAND.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,results_train[1],results_train[0],0.9814569354057312,0.05956574156880379,0.9798387289047241,0.11496163159608841,STAND
S2MTCP,01mmm2023_ptt1_2022-09-07_rgb_0.1_0.0001_0.001_50_STAND.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,results_train[1],results_train[0],0.9814569354057312,0.05956574156880379,0.9798387289047241,0.11496163159608841,STAND
S2MTCP,01mmm2023_ptt1_2022-09-07_rgb_0.1_0.0001_0.001_50_STAND.h5,0.001,Adam,binary_crossentropy,6,5,15030,12776,744,1510,0.9960864186286926,0.040119826793670654,0.9814569354057312,0.05956574156880379,0.9798387289047241,0.11496163159608841,STAND
S2MTCP,01mmm2023_ptt1_2022-09-07_rgb_0.1_0.0001_0.001_50_STAND.h5,0.001,Adam,binary_crossentropy,16,5,15030,12776,744,1510,0.9960864186286926,0.040119826793670654,0.9814569354057312,0.05956574156880379,0.9798387289047241,0.11496163159608841,STAND
Onera,01mmm2023_ptt1_2022-09-07_rgb_0.1_0.0001_0.001_50_STAND.h5,0.001,Adam,binary_crossentropy,16,5,240,0,0,0,0.9458333253860474,0.2388608157634735,0,0,0,0,STAND
S2MTCP,01mmm2023_ptt1_2024-01-20_rgb_0.1_0.0001_0.001_5_STAND.h5,0.001,Adam,binary_crossentropy,16,5,15030,12776,744,1510,0.9780839085578918,0.0893971174955368,0.9509933590888977,0.16142456233501434,0.9610214829444885,0.12786294519901276,STAND
S2MTCP,01mmm2023_ptt1_2024-01-20_rgb_0.1_0.0001_0.001_5_STAND.h5,0.001,Adam,binary_crossentropy,16,5,15030,12776,744,1510,0.9706481099128723,0.08776428550481796,0.9470198750495911,0.1996607631444931,0.9569892287254333,0.19770078361034393,STAND
Onera,01mmm2023_ptt1_2024-01-20_rgb_0.1_0.0001_0.001_5_STAND.h5,0.001,Adam,binary_crossentropy,16,5,15200,0,0,0,0.9613815546035767,0.1136210486292839,0,0,0,0,STAND
S2MTCP,01mmm2023_ptt1_2024-01-20_rgb_0.1_0.0001_0.001_5_STAND.h5,0.001,Adam,binary_crossentropy,16,5,15030,12776,744,1510,0.9850500822067261,0.10558367520570755,0.9768211841583252,0.1094885990023613,0.9677419066429138,0.11477737873792648,STAND
Onera,01mmm2023_ptt1_2024-01-20_rgb_0.1_0.0001_0.001_5_STAND.h5,0.001,Adam,binary_crossentropy,16,5,15200,0,0,0,0.9688816070556641,0.165390282869339,0,0,0,0,STAND
